Population (in K),Carpool (%),Toll ($),day,time in mins,Toll lane speed in km/h, Reg Lane 1  speed,Reg Lane 2 speed,Reg Lane 3 speed, all reg lane avg speed,carpool Lane speed, Toll lane cars num,Reg Lane 1 cars num,Reg Lane 2 cars num,Reg Lane 3 cars num, All Reg Lane cars num, carpool Lane cars num 
20,15,8,1,8.6,81.2382,38.3242,39.456,38.2936,38.6913,82.5632,80,1224,1128,1166,3518,50
20,15,8,1,8.7,100.008,36.9557,38.157,37.8989,37.6705,82.0016,27,961,898,891,2750,42
20,15,8,1,8.8,100.008,38.1803,37.1109,37.829,37.7068,93.6206,0,672,653,640,1965,11
20,15,8,1,8.9,100.008,43.203,37.3708,36.871,39.1482,100.008,0,408,382,394,1184,1
20,15,8,1,9,100.008,96.1181,100.008,100.008,98.7114,100.008,0,142,127,139,408,0
20,15,8,1,9.1,100.008,91.1334,100.008,100.008,97.0498,100.008,0,3,0,0,3,0
20,15,8,1,9.2,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,15,9,1,5.4,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,15,9,1,5.5,100.008,100.008,100.008,100.008,100.008,96.923,0,3,0,0,3,2
20,15,9,1,5.6,100.008,96.6286,100.008,100.008,98.8815,94.1512,0,5,0,0,5,3
20,15,9,1,5.7,100.008,95.518,100.008,100.008,98.5113,94.1512,0,16,0,0,16,3
20,15,9,1,5.8,100.008,95.2126,100.008,100.008,98.4095,95.6163,0,38,4,0,42,12
20,15,9,1,5.9,100.008,96.294,96.7282,92.2103,95.0775,96.9784,0,79,12,1,92,23
20,15,9,1,6,100.008,96.3565,99.1694,100.008,98.5113,92.622,0,154,26,2,182,31
20,15,9,1,6.1,100.008,95.7589,98.8821,98.8847,97.8419,88.3725,0,255,74,18,347,67
20,15,9,1,6.2,100.008,94.9681,98.4621,98.2813,97.2372,86.2218,0,377,174,46,597,109
20,15,9,1,6.3,100.008,93.5504,97.4311,98.1754,96.3856,82.9884,0,536,300,118,954,168
20,15,9,1,6.4,100.008,91.0453,96.8765,96.9488,94.9569,81.9936,0,678,491,248,1417,250
20,15,9,1,6.5,100.008,87.1948,94.2763,92.6962,91.3891,81.9702,0,871,710,487,2068,387
20,15,9,1,6.6,100.008,81.9709,89.5203,88.1208,86.5373,79.5875,0,1122,1008,765,2895,591
20,15,9,1,6.7,100.008,79.977,86.6064,84.9961,83.8598,79.1672,0,1297,1256,1067,3620,808
20,15,9,1,6.8,100.008,78.8232,84.0813,82.8262,81.9103,76.7994,0,1440,1461,1346,4247,1055
20,15,9,1,6.9,100.008,76.2027,82.3391,82.4766,80.3395,72.1662,0,1616,1634,1565,4815,1255
20,15,9,1,7,100.008,76.3619,81.1707,80.8797,79.4708,70.1428,0,1773,1765,1744,5282,1452
20,15,9,1,7.1,100.008,75.9745,78.8644,78.5894,77.8094,69.3339,0,1860,1880,1891,5631,1744
20,15,9,1,7.2,100.008,74.2006,78.8181,77.4434,76.8207,68.0686,0,1982,1954,1991,5927,1779
20,15,9,1,7.3,91.9906,73.6714,77.4648,75.6888,75.6083,66.0412,13,2030,2012,2079,6121,1901
20,15,9,1,7.4,89.9031,72.5974,77.2375,74.614,74.8163,66.9553,46,2097,2049,2110,6256,1832
20,15,9,1,7.5,86.4973,73.0409,73.9368,73.4273,73.4683,67.9935,78,2109,2116,2145,6370,1825
20,15,9,1,7.6,85.1914,70.0082,73.0501,71.5446,71.5343,66.8382,126,2160,2135,2200,6495,1819
20,15,9,1,7.7,84.008,67.8248,71.2795,70.5063,69.8702,64.4494,171,2225,2175,2222,6622,1747
20,15,9,1,7.8,81.8901,67.8104,70.3781,68.6457,68.9448,61.8389,207,2268,2195,2274,6737,1557
20,15,9,1,7.9,81.0042,66.9891,68.2001,66.0086,67.0659,56.4746,235,2280,2253,2326,6859,1339
20,15,9,1,8,82.2287,65.1227,67.0572,64.4288,65.5363,52.3225,244,2308,2298,2379,6985,1119
20,15,9,1,8.1,81.4671,63.0244,67.0703,63.5403,64.545,52.7468,224,2358,2299,2395,7052,868
20,15,9,1,8.2,81.1391,59.9236,65.2045,61.6042,62.2441,64.3376,169,2143,2034,2116,6293,616
20,15,9,1,8.3,79.9755,56.3513,60.6719,57.5109,58.1781,77.0197,122,1887,1773,1863,5523,354
20,15,9,1,8.4,83.4381,50.5522,54.9504,52.3949,52.6325,78.9058,78,1646,1528,1594,4768,153
20,15,9,1,8.5,77.8825,42.9141,44.78,43.3184,43.6708,88.6166,62,1379,1280,1337,3996,101
20,15,9,1,8.6,93.6469,36.0693,38.0281,37.8366,37.3113,95.5605,15,1126,1038,1058,3222,20
20,15,9,1,8.7,100.008,35.2571,38.4445,37.101,36.9342,94.2569,3,845,774,816,2435,6
20,15,9,1,8.8,100.008,35.0258,38.328,36.7397,36.6978,91.6539,2,570,543,560,1673,5
20,15,9,1,8.9,100.008,91.1334,100.008,100.008,97.0498,100.008,2,307,305,297,909,3
20,15,9,1,9,100.008,91.1334,100.008,100.008,97.0498,100.008,2,47,42,43,132,0
20,15,9,1,9.1,100.008,91.1334,100.008,100.008,97.0498,100.008,0,1,0,0,1,0
20,15,9,1,9.2,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,15,10,1,5.6,100.008,98.4655,100.008,100.008,99.4938,100.008,0,4,1,0,5,0
20,15,10,1,5.7,100.008,95.7781,100.008,100.008,98.598,100.008,0,13,0,0,13,0
20,15,10,1,5.8,100.008,94.7621,95.8689,100.008,96.8796,97.4499,0,27,2,0,29,2
20,15,10,1,5.9,100.008,95.8654,97.9698,100.008,97.9477,96.7754,0,58,7,0,65,8
20,15,10,1,6,100.008,96.4805,98.3426,100.008,98.277,95.835,0,107,16,0,123,22
20,15,10,1,6.1,100.008,96.1024,98.0091,99.0034,97.705,94.9854,0,180,36,3,219,42
20,15,10,1,6.2,100.008,95.5717,98.1073,97.7178,97.1323,91.293,0,290,90,12,392,82
20,15,10,1,6.3,100.008,94.3214,97.706,98.6607,96.896,88.9053,0,413,201,59,673,148
20,15,10,1,6.4,100.008,91.8394,97.1649,97.1026,95.369,87.0148,0,540,372,163,1075,226
20,15,10,1,6.5,100.008,89.7013,95.3699,95.5827,93.5513,84.4577,0,728,591,327,1646,322
20,15,10,1,6.6,100.008,84.9275,90.2796,91.7506,88.9859,80.0992,0,957,856,616,2429,479
20,15,10,1,6.7,100.008,81.6804,87.3516,86.9281,85.3201,75.7996,0,1168,1129,933,3230,687
20,15,10,1,6.8,100.008,79.1629,84.9209,84.8637,82.9825,76.0385,0,1345,1372,1226,3943,887
20,15,10,1,6.9,100.008,77.4159,83.0803,83.5123,81.3362,73.9726,0,1554,1554,1436,4544,1150
20,15,10,1,7,100.008,76.8723,82.239,82.188,80.4331,72.5438,0,1728,1711,1659,5098,1363
20,15,10,1,7.1,100.008,77.1868,79.6636,79.7352,78.8619,72.8098,0,1813,1833,1805,5451,1548
20,15,10,1,7.2,100.008,74.6953,80.7609,77.394,77.6167,71.3089,0,1937,1888,1950,5775,1767
20,15,10,1,7.3,95.0143,74.2046,77.5133,75.7885,75.8354,71.1314,3,1986,1982,2038,6006,1995
20,15,10,1,7.4,94.8943,72.2509,77.3324,75.6047,75.0627,71.9266,12,2096,2031,2075,6202,1942
20,15,10,1,7.5,94.4734,72.4355,75.0991,74.2883,73.941,70.4925,27,2114,2077,2117,6308,1867
20,15,10,1,7.6,88.5164,70.7748,74.2704,72.2301,72.4251,70.2653,52,2153,2116,2177,6446,1787
20,15,10,1,7.7,89.5972,68.8656,73.5191,70.0914,70.8254,69.5197,79,2217,2133,2215,6565,1636
20,15,10,1,7.8,88.0547,68.0891,71.9275,68.8143,69.6103,69.8276,103,2229,2168,2265,6662,1455
20,15,10,1,7.9,86.3464,66.5286,70.6135,67.5412,68.2278,67.8034,125,2292,2203,2297,6792,1243
20,15,10,1,8,82.5018,65.1802,68.1307,66.2276,66.5128,74.2942,123,2306,2257,2330,6893,1011
20,15,10,1,8.1,82.1873,63.6075,66.8856,64.6654,65.0529,74.4171,117,2348,2304,2381,7033,772
20,15,10,1,8.2,78.5793,63.0397,65.7191,62.8881,63.8823,80.1126,116,2288,2234,2343,6865,557
20,15,10,1,8.3,76.3,60.439,63.0529,59.794,61.0953,79.6031,70,2041,1979,2071,6091,301
20,15,10,1,8.4,72.8717,55.232,59.3043,55.8309,56.7891,78.9031,56,1831,1709,1796,5336,123
20,15,10,1,8.5,78.7179,49.3193,52.5068,49.7454,50.5238,82.4974,56,1567,1472,1525,4564,98
20,15,10,1,8.6,100.008,39.6935,41.8291,39.4232,40.3153,92.6278,13,1310,1211,1281,3802,51
20,15,10,1,8.7,100.008,36.4607,38.6745,37.2323,37.4558,94.571,0,1054,968,1010,3032,28
20,15,10,1,8.8,100.008,35.87,38.3338,37.0563,37.0867,94.8456,0,781,714,743,2238,8
20,15,10,1,8.9,100.008,35.7625,36.4847,38.5764,36.9412,92.3937,0,517,487,474,1478,6
20,15,10,1,9,100.008,95.5707,100.008,100.008,98.5289,95.9904,0,238,232,231,701,5
20,15,10,1,9.1,100.008,91.1334,100.008,100.008,97.0498,100.008,0,2,0,0,2,5
20,15,10,1,9.2,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,1
20,10,1,1,5.6,100.008,98.774,100.008,100.008,99.5967,100.008,0,5,0,0,5,0
20,10,1,1,5.7,100.008,95.7781,100.008,100.008,98.598,100.008,0,13,0,0,13,0
20,10,1,1,5.8,100.008,95.5628,100.008,97.3307,97.6338,100.008,0,35,1,1,37,1
20,10,1,1,5.9,100.008,95.6383,99.5161,100.008,98.3875,97.9032,0,62,7,1,70,5
20,10,1,1,6,100.008,96.5126,98.9717,100.008,98.4974,95.6185,0,112,16,3,131,13
20,10,1,1,6.1,100.008,96.206,98.2787,98.9539,97.8129,91.3731,0,209,41,2,252,32
20,10,1,1,6.2,100.008,95.3882,97.4628,98.6776,97.1762,89.0674,0,317,105,31,453,58
20,10,1,1,6.3,100.008,93.7199,97.4851,98.1573,96.4541,89.1235,0,464,239,102,805,109
20,10,1,1,6.4,100.008,91.5946,95.6174,96.1994,94.4705,83.785,0,629,438,253,1320,158
20,10,1,1,6.5,100.008,86.8894,93.7345,93.9612,91.5284,82.4379,0,814,694,475,1983,252
20,10,1,1,6.6,100.008,82.7642,89.0708,87.0159,86.2836,82.0063,0,1067,987,785,2839,359
20,10,1,1,6.7,100.008,80.6983,85.3012,85.3318,83.7771,78.3145,0,1270,1270,1083,3623,504
20,10,1,1,6.8,100.008,77.4429,84.5953,83.3489,81.7957,77.6657,0,1476,1473,1351,4300,650
20,10,1,1,6.9,100.008,77.3633,82.1425,81.6086,80.3715,77.669,0,1605,1642,1600,4847,814
20,10,1,1,7,100.008,76.0393,80.7279,79.5221,78.7631,76.807,0,1791,1768,1754,5313,1004
20,10,1,1,7.1,90.2966,74.5362,81.0099,77.8418,77.796,77.6502,4,1870,1856,1911,5637,1161
20,10,1,1,7.2,90.5852,73.9208,78.4355,74.6055,75.6539,76.3277,60,1958,1953,2042,5953,1217
20,10,1,1,7.3,75.7387,72.841,76.0848,74.1394,74.355,74.9569,314,2057,2058,2116,6231,1334
20,10,1,1,7.4,72.7259,70.1661,75.8665,72.9342,72.9889,75.145,617,2140,2059,2158,6357,1297
20,10,1,1,7.5,71.85,69.2295,75.2384,70.755,71.741,76.0258,916,2173,2094,2194,6461,1257
20,10,1,1,7.6,70.5782,68.8838,73.0819,70.7642,70.91,76.038,1214,2230,2142,2202,6574,1103
20,10,1,1,7.7,69.3658,67.2922,70.2876,69.9128,69.1642,76.8419,1508,2253,2204,2227,6684,1002
20,10,1,1,7.8,68.411,66.4312,69.4692,68.8352,68.2452,74.8106,1779,2299,2229,2252,6780,804
20,10,1,1,7.9,67.3632,65.2692,67.2885,67.3793,66.6457,77.9683,2027,2316,2293,2297,6906,667
20,10,1,1,8,65.3798,63.1524,66.6916,65.3398,65.0613,83.3254,2202,2169,2085,2111,6365,487
20,10,1,1,8.1,63.1008,60.3859,63.6479,62.4476,62.1605,83.6415,2317,1971,1829,1856,5656,329
20,10,1,1,8.2,65.6965,57.5839,58.3987,57.0061,57.6629,81.448,2180,1696,1589,1623,4908,200
20,10,1,1,8.3,63.5462,50.1466,51.6664,50.2632,50.6921,79.9126,1929,1459,1324,1347,4130,116
20,10,1,1,8.4,60.5041,40.3908,39.8026,40.402,40.1985,79.0946,1740,1214,1081,1072,3367,107
20,10,1,1,8.5,56.1474,39.533,38.4508,38.7489,38.9109,85.1227,1478,934,839,820,2593,62
20,10,1,1,8.6,49.3852,39.453,37.8508,37.7906,38.3648,89.3577,1238,634,583,599,1816,26
20,10,1,1,8.7,38.2021,72.4245,39.0984,35.7993,49.1074,97.3241,983,369,338,359,1066,10
20,10,1,1,8.8,34.3239,95.5707,100.008,100.008,98.5289,94.6402,719,108,87,91,286,2
20,10,1,1,8.9,36.1629,95.5707,100.008,100.008,98.5289,94.6402,457,2,0,0,2,1
20,10,1,1,9,100.008,95.5707,100.008,100.008,98.5289,100.008,212,2,0,0,2,1
20,10,1,1,9.1,100.008,91.1334,100.008,100.008,97.0498,100.008,0,2,0,0,2,0
20,10,1,1,9.2,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,10,2,1,5.6,100.008,97.9514,100.008,100.008,99.3225,100.008,0,3,0,0,3,0
20,10,2,1,5.7,100.008,98.774,100.008,100.008,99.5967,83.111,0,5,0,0,5,1
20,10,2,1,5.8,100.008,97.1734,100.008,100.008,99.0631,89.4497,0,16,1,0,17,4
20,10,2,1,5.9,100.008,96.4124,100.008,85.5,93.9735,89.118,0,41,3,1,45,6
20,10,2,1,6,100.008,96.994,98.8038,99.147,98.3149,90.7995,0,95,13,1,109,11
20,10,2,1,6.1,100.008,96.4823,98.753,100.008,98.4144,93.3195,0,164,42,4,210,23
20,10,2,1,6.2,100.008,96.0372,98.3757,97.9823,97.4651,92.2564,0,277,84,16,377,45
20,10,2,1,6.3,100.008,94.5682,98.0521,99.2779,97.2994,90.2163,0,406,197,50,653,80
20,10,2,1,6.4,100.008,92.6759,96.4326,96.8574,95.3219,86.9173,0,556,361,180,1097,139
20,10,2,1,6.5,100.008,89.3312,95.5418,94.2367,93.0366,84.3492,0,769,554,389,1712,197
20,10,2,1,6.6,100.008,85.1569,90.672,90.3907,88.7398,81.5136,0,964,859,671,2494,298
20,10,2,1,6.7,100.008,80.8991,86.6712,84.7775,84.1159,80.9695,0,1223,1132,958,3313,406
20,10,2,1,6.8,100.008,78.0582,84.3158,84.0449,82.1396,79.6354,0,1405,1387,1242,4034,569
20,10,2,1,6.9,100.008,76.7923,83.372,82.4911,80.8851,77.4466,0,1595,1559,1484,4638,724
20,10,2,1,7,100.008,76.1983,80.8157,80.3364,79.1168,77.6789,0,1741,1741,1694,5176,888
20,10,2,1,7.1,100.008,75.0277,79.8429,79.9241,78.2649,76.4231,0,1861,1844,1838,5543,1025
20,10,2,1,7.2,93.7305,73.7172,78.7759,78.1819,76.8917,75.8725,20,1972,1929,1946,5847,1180
20,10,2,1,7.3,83.2992,72.7178,78.479,75.4791,75.5586,75.7023,166,2064,2002,2072,6138,1260
20,10,2,1,7.4,70.5942,71.3144,76.2843,75.3741,74.3243,75.518,479,2107,2063,2096,6266,1296
20,10,2,1,7.5,69.9772,71.02,74.3511,73.8421,73.0711,75.0992,778,2142,2098,2135,6375,1341
20,10,2,1,7.6,69.1546,69.1025,73.2971,71.9036,71.4344,73.9222,1076,2194,2128,2174,6496,1212
20,10,2,1,7.7,68.3257,68.1647,72.2827,70.1064,70.1846,73.6878,1371,2225,2162,2232,6619,1046
20,10,2,1,7.8,67.1955,66.5943,70.5467,68.7141,68.6184,74.913,1661,2272,2204,2249,6725,916
20,10,2,1,7.9,67.0657,66.4312,68.8911,67.4749,67.5991,72.8699,1925,2298,2255,2302,6855,748
20,10,2,1,8,65.3109,65.4473,66.9572,66.1728,66.1924,77.4298,2174,2265,2240,2265,6770,670
20,10,2,1,8.1,63.0673,62.8478,65.5888,63.2938,63.9101,79.1338,2344,2066,1991,2016,6073,426
20,10,2,1,8.2,65.5712,60.6841,61.4022,59.9789,60.6884,83.8009,2165,1844,1752,1761,5357,316
20,10,2,1,8.3,63.704,55.7449,55.3278,53.7526,54.9418,84.2933,1905,1582,1492,1515,4589,140
20,10,2,1,8.4,60.6954,46.9336,47.1453,44.8551,46.3113,84.3246,1685,1336,1230,1248,3814,83
20,10,2,1,8.5,56.1068,38.4776,38.6412,38.1527,38.4238,91.1365,1424,1071,989,995,3055,56
20,10,2,1,8.6,48.8703,38.8113,38.3726,36.7745,37.9861,90.6036,1183,794,746,756,2296,20
20,10,2,1,8.7,37.2329,40.0143,37.1699,36.2161,37.8001,90.4801,928,535,496,496,1527,9
20,10,2,1,8.8,34.4843,94.6907,100.008,100.008,98.2356,89.5822,668,256,240,249,745,7
20,10,2,1,8.9,38.8703,97.0498,100.008,100.008,99.0219,90.1608,413,6,0,0,6,4
20,10,2,1,9,96.0922,97.0498,100.008,100.008,99.0219,93.3229,160,3,0,0,3,2
20,10,2,1,9.1,100.008,95.5707,100.008,100.008,98.5289,100.008,2,3,0,0,3,1
20,10,2,1,9.2,100.008,91.1334,100.008,100.008,97.0498,100.008,0,2,0,0,2,0
20,10,2,1,9.3,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,10,3,1,5.5,100.008,96.923,100.008,100.008,98.9797,100.008,0,2,0,0,2,0
20,10,3,1,5.6,100.008,95.4881,100.008,100.008,98.5014,100.008,0,9,0,0,9,0
20,10,3,1,5.7,100.008,96.0803,100.008,99.1233,98.4039,100.008,0,14,0,1,15,0
20,10,3,1,5.8,100.008,96.0913,100.008,82.5725,92.8906,88.9677,0,23,0,1,24,1
20,10,3,1,5.9,100.008,96.3538,95.5724,91.4666,94.4643,91.8493,0,56,6,1,63,5
20,10,3,1,6,100.008,96.5572,98.9558,100.008,98.507,95.2261,0,105,20,1,126,12
20,10,3,1,6.1,100.008,96.3587,98.4959,94.6472,96.5006,93.6372,0,187,40,5,232,24
20,10,3,1,6.2,100.008,95.6651,98.4932,98.4028,97.5203,90.1055,0,293,95,24,412,47
20,10,3,1,6.3,100.008,94.1947,98.2553,97.6277,96.6926,87.9962,0,443,208,54,705,83
20,10,3,1,6.4,100.008,92.4061,96.5974,95.1226,94.7087,87.7826,0,578,367,179,1124,138
20,10,3,1,6.5,100.008,88.6185,94.5649,93.677,92.2868,85.7727,0,758,602,393,1753,210
20,10,3,1,6.6,100.008,83.5667,89.7588,88.8201,87.3819,84.5442,0,1036,870,669,2575,300
20,10,3,1,6.7,100.008,80.0728,86.6019,86.0544,84.243,83.1855,0,1199,1168,998,3365,422
20,10,3,1,6.8,100.008,77.8453,84.6485,83.7568,82.0835,80.7348,0,1418,1387,1263,4068,582
20,10,3,1,6.9,100.008,77.1658,82.425,81.7338,80.4415,78.5497,0,1588,1568,1506,4662,718
20,10,3,1,7,100.008,76.8614,81.2134,79.3972,79.1573,78.3899,0,1723,1749,1739,5211,925
20,10,3,1,7.1,100.008,74.1064,80.4259,77.6445,77.3923,76.3018,1,1896,1827,1877,5600,1034
20,10,3,1,7.2,89.4546,74.0798,78.566,77.4785,76.7081,75.9698,17,1967,1931,1976,5874,1152
20,10,3,1,7.3,81.3036,72.8977,77.8244,76.9337,75.8853,75.7993,177,2078,2028,2068,6174,1220
20,10,3,1,7.4,70.4267,70.9881,76.5679,74.4362,73.9974,75.446,488,2131,2057,2113,6301,1264
20,10,3,1,7.5,68.7521,71.2041,74.9306,71.974,72.7029,74.5399,786,2138,2095,2180,6413,1368
20,10,3,1,7.6,68.3825,70.4739,72.5786,70.9204,71.3243,75.1089,1083,2167,2154,2205,6526,1210
20,10,3,1,7.7,68.1238,68.2588,72.5161,69.2142,69.9964,73.0502,1379,2228,2158,2259,6645,1013
20,10,3,1,7.8,67.9242,67.8618,69.8798,67.5251,68.4222,72.4967,1671,2248,2226,2285,6759,936
20,10,3,1,7.9,67.0334,66.4945,69.1672,65.3533,67.005,71.558,1967,2282,2240,2360,6882,794
20,10,3,1,8,67.0024,64.3265,69.4589,63.5928,65.7927,72.1478,2188,2306,2188,2359,6853,684
20,10,3,1,8.1,65.4386,62.6723,66.4211,61.4006,63.498,72.2515,2246,2090,2003,2081,6174,442
20,10,3,1,8.2,63.048,60.2277,61.819,57.792,59.9462,73.9188,2089,1848,1748,1835,5431,341
20,10,3,1,8.3,61.1179,55.5359,56.2793,52.628,54.8144,81.668,1826,1623,1489,1560,4672,257
20,10,3,1,8.4,57.1158,46.7,47.0638,44.4582,46.074,81.6086,1582,1376,1228,1293,3897,155
20,10,3,1,8.5,50.8689,38.8685,38.6851,37.8705,38.4747,84.9236,1341,1100,1009,1015,3124,53
20,10,3,1,8.6,40.5417,38.3441,38.165,37.3231,37.9441,87.7497,1085,831,755,781,2367,25
20,10,3,1,8.7,34.5817,39.1556,38.4642,35.9985,37.8728,94.0231,829,534,522,532,1588,7
20,10,3,1,8.8,35.2711,92.0356,100.008,100.008,97.3505,93.3229,566,270,273,272,815,3
20,10,3,1,8.9,100.008,95.5707,100.008,100.008,98.5289,100.008,324,19,14,15,48,1
20,10,3,1,9,100.008,95.5707,100.008,100.008,98.5289,100.008,61,2,0,0,2,0
20,10,3,1,9.1,100.008,91.1334,100.008,100.008,97.0498,100.008,0,2,0,0,2,0
20,10,3,1,9.2,100.008,91.1334,100.008,100.008,97.0498,100.008,0,1,0,0,1,0
20,10,3,1,9.3,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,10,4,1,5.4,100.008,100.008,100.008,100.008,100.008,100.008,0,1,0,0,1,0
20,10,4,1,5.5,100.008,98.4655,100.008,100.008,99.4938,100.008,0,4,0,0,4,0
20,10,4,1,5.6,100.008,95.0841,100.008,100.008,98.3667,100.008,0,7,0,0,7,1
20,10,4,1,5.7,100.008,96.3099,100.008,100.008,98.7753,92.8537,0,11,0,0,11,2
20,10,4,1,5.8,100.008,95.9005,93.7959,100.008,96.5681,92.2131,0,25,1,0,26,6
20,10,4,1,5.9,100.008,96.4193,98.5081,100.008,98.3118,94.3901,0,61,5,0,66,11
20,10,4,1,6,100.008,96.6631,97.0044,96.2351,96.6342,94.8746,0,108,14,3,125,22
20,10,4,1,6.1,100.008,96.136,97.5322,98.88,97.5161,93.5145,0,186,40,10,236,38
20,10,4,1,6.2,100.008,94.8197,98.3957,99.0692,97.4282,93.1339,0,299,109,29,437,65
20,10,4,1,6.3,100.008,94.0045,97.3587,97.7786,96.3806,91.9352,0,445,233,68,746,102
20,10,4,1,6.4,100.008,91.9588,96.2948,97.2113,95.155,87.5217,0,589,376,196,1161,160
20,10,4,1,6.5,100.008,88.8809,94.2299,93.993,92.3679,87.1986,0,803,597,409,1809,250
20,10,4,1,6.6,100.008,83.7927,89.7192,91.2395,88.2505,83.376,0,1027,933,699,2659,339
20,10,4,1,6.7,100.008,80.6326,85.7549,85.9825,84.1234,80.6813,0,1230,1225,990,3445,472
20,10,4,1,6.8,100.008,77.8688,84.5472,84.3613,82.2591,78.7242,0,1450,1432,1261,4143,636
20,10,4,1,6.9,100.008,77.0371,82.3274,81.773,80.3792,79.1244,0,1596,1596,1535,4727,759
20,10,4,1,7,100.008,76.3103,79.9957,81.2212,79.1757,76.6432,0,1736,1773,1722,5231,909
20,10,4,1,7.1,94.0097,75.442,79.961,79.3747,78.2593,73.8147,1,1879,1857,1859,5595,1099
20,10,4,1,7.2,93.0061,74.2415,78.8738,76.3776,76.4976,72.6039,24,1964,1952,2000,5916,1190
20,10,4,1,7.3,86.0826,74.2067,76.8931,75.0572,75.3857,70.348,158,2043,2047,2097,6187,1304
20,10,4,1,7.4,72.7491,72.0849,76.2359,72.3777,73.5662,69.3599,462,2087,2057,2173,6317,1305
20,10,4,1,7.5,71.3208,71.825,74.908,70.4399,72.3909,68.2177,762,2130,2088,2208,6426,1211
20,10,4,1,7.6,69.6594,70.631,72.881,70.3001,71.2707,69.5173,1059,2171,2150,2223,6544,1106
20,10,4,1,7.7,68.5942,69.2729,72.894,67.73,69.9656,69.3882,1353,2208,2151,2301,6660,1076
20,10,4,1,7.8,67.7342,68.1927,70.3224,66.4523,68.3225,66.2608,1634,2240,2218,2315,6773,1128
20,10,4,1,7.9,66.7788,65.6864,68.1423,65.5908,66.4732,61.9114,1894,2290,2252,2358,6900,1007
20,10,4,1,8,65.8247,64.9011,66.2313,64.8843,65.3389,64.1716,2077,2314,2315,2383,7012,760
20,10,4,1,8.1,64.6492,62.6002,65.4198,62.8303,63.6168,77.6959,2034,2131,2053,2140,6324,511
20,10,4,1,8.2,64.5784,58.8298,62.6492,59.0781,60.1857,82.3165,1774,1925,1791,1876,5592,259
20,10,4,1,8.3,61.547,54.8928,56.8537,53.0025,54.9163,80.5604,1612,1658,1549,1622,4829,117
20,10,4,1,8.4,56.9566,47.6505,47.7125,44.3836,46.5822,82.5645,1353,1409,1290,1360,4059,84
20,10,4,1,8.5,49.2345,38.78,39.4906,37.7244,38.665,92.371,1103,1165,1050,1070,3285,52
20,10,4,1,8.6,37.0163,38.0864,39.3596,37.9069,38.451,95.989,855,899,813,815,2527,21
20,10,4,1,8.7,35.6298,39.5606,39.0426,37.2352,38.6128,93.9715,592,622,551,577,1750,7
20,10,4,1,8.8,92.8831,94.451,100.008,100.008,98.1557,100.008,342,336,315,319,970,3
20,10,4,1,8.9,86.9987,96.6571,100.008,100.008,98.891,100.008,81,77,60,62,199,2
20,10,4,1,9,86.9987,95.8225,100.008,100.008,98.6128,100.008,2,7,0,0,7,1
